capital = 7

oob = "HOL_1949"

set_research_slots = 3


set_technology = {
	infantry_weapons = 1
 amphibious1 = 1
 main_battle_tanks_2 = 1
 light_tanks_1 = 1
 heavy_tanks_2 = 1
 heavy_tanks_3 = 1
 motorised_infantry = 1
 mechanized_infantry = 1
 mechanized_infantry2 = 1
 interwar_antiair = 1
 antiair1 = 1
 sp_rocket1 = 1
 sp_rocket2 = 1
 early_destroyer = 1
 basic_destroyer = 1
 improved_destroyer = 1
 advanced_destroyer = 1
 early_light_cruiser = 1
 basic_light_cruiser = 1
 improved_light_cruiser = 1
 battle_cruiser_1 = 1
 early_battleship = 1
 battleship_2 = 1
 battleship_3 = 1
 transport = 1
 landing_craft = 1
 tank_landing_craft = 1
 early_carrier = 1
 basic_carrier = 1
 early_submarine = 1
 basic_submarine = 1
 light_carrier1 = 1
 light_carrier2 = 1
 frigate_1 = 1
 frigate_2 = 1
 experimental_rockets = 1
 rocket_engines = 1
 improved_rocket_engines = 1
 advanced_rocket_engines = 1
 jet_engines = 1
 basic_machine_tools = 1
 synth_oil_experiments = 1
 construction1 = 1
 electronic_mechanical_engineering = 1
 radio = 1
 radio_detection = 1
 early_fighter = 1
 cv_early_fighter = 1
 fighter1 = 1
 cv_fighter1 = 1
 fighter2 = 1
 cv_fighter2 = 1
 fighter3 = 1
 cv_fighter3 = 1
 CAS1 = 1
 cv_CAS1 = 1
 CAS2 = 1
 cv_CAS2 = 1
 cv_CAS3 = 1
 CAS3 = 1
 naval_bomber1 = 1
 cv_naval_bomber1 = 1
 naval_bomber2 = 1
 cv_naval_bomber2 = 1
 naval_bomber3 = 1
 cv_naval_bomber3 = 1
 early_bomber = 1
 heavy_fighter1 = 1
 heavy_fighter2 = 1
 heavy_fighter3 = 1
 tactical_bomber1 = 1
 tactical_bomber2 = 1
 tactical_bomber3 = 1
 jet_tactical_bomber1 = 1
 strategic_bomber1 = 1
 strategic_bomber2 = 1
 strategic_bomber3 = 1
 jet_strategic_bomber1 = 1
 suicide_craft = 1
 jet_fighter1 = 1
 cv_fighter4 = 1
 jet_fighter2 = 1
 jet_interceptor1 = 1
 jet_interceptor2 = 1
 CAS4 = 1
 cv_CAS4 = 1
 jet_CAS1 = 1
 cv_jet_CAS1 = 1
 naval_bomber4 = 1
 cv_naval_bomber4 = 1
 
	infantry_weapons1 = 1
	tech_support = 1		
	tech_recon = 1
	early_fighter = 1
	early_bomber = 1
	early_submarine = 1
	basic_destroyer = 1
	early_destroyer = 1
	early_light_cruiser = 1
	basic_light_cruiser = 1
	nuclear_cg_1 = 1
	transport = 1
	main_battle_tanks_1 = 1
	heavy_tanks_1 = 1
	light_tanks_1 = 1
	tactical_bomber1 = 1
	tactical_bomber2 = 1
	fighter1 = 1
	CAS1 = 1
	CAS2 = 1
	cv_fighter1 = 1
	fighter2 = 1
	heavy_fighter1 = 1
	heavy_fighter2 = 1
	motorised_infantry = 1
	mechanized_infantry = 1
	mechanized_heavy_infantry = 1
	light_tanks_1 = 1	

	
	lmg_infantry_weapons1 = 1
	heavy_infantry_weapons1 = 1
	heavy_infantry_weapons2 = 1
	improved_infantry_weapons = 1
 amphibious1 = 1
 main_battle_tanks_2 = 1
 light_tanks_1 = 1
 heavy_tanks_2 = 1
 heavy_tanks_3 = 1
 motorised_infantry = 1
 mechanized_infantry = 1
 mechanized_infantry2 = 1
 interwar_antiair = 1
 antiair1 = 1
 sp_rocket1 = 1
 sp_rocket2 = 1
 early_destroyer = 1
 basic_destroyer = 1
 improved_destroyer = 1
 advanced_destroyer = 1
 early_light_cruiser = 1
 basic_light_cruiser = 1
 improved_light_cruiser = 1
 battle_cruiser_1 = 1
 early_battleship = 1
 battleship_2 = 1
 battleship_3 = 1
 transport = 1
 landing_craft = 1
 tank_landing_craft = 1
 early_carrier = 1
 basic_carrier = 1
 early_submarine = 1
 basic_submarine = 1
 light_carrier1 = 1
 light_carrier2 = 1
 frigate_1 = 1
 frigate_2 = 1
 experimental_rockets = 1
 rocket_engines = 1
 improved_rocket_engines = 1
 advanced_rocket_engines = 1
 jet_engines = 1
 basic_machine_tools = 1
 synth_oil_experiments = 1
 construction1 = 1
 electronic_mechanical_engineering = 1
 radio = 1
 radio_detection = 1
 early_fighter = 1
 cv_early_fighter = 1
 fighter1 = 1
 cv_fighter1 = 1
 fighter2 = 1
 cv_fighter2 = 1
 fighter3 = 1
 cv_fighter3 = 1
 CAS1 = 1
 cv_CAS1 = 1
 CAS2 = 1
 cv_CAS2 = 1
 cv_CAS3 = 1
 CAS3 = 1
 naval_bomber1 = 1
 cv_naval_bomber1 = 1
 naval_bomber2 = 1
 cv_naval_bomber2 = 1
 naval_bomber3 = 1
 cv_naval_bomber3 = 1
 early_bomber = 1
 heavy_fighter1 = 1
 heavy_fighter2 = 1
 heavy_fighter3 = 1
 tactical_bomber1 = 1
 tactical_bomber2 = 1
 tactical_bomber3 = 1
 jet_tactical_bomber1 = 1
 strategic_bomber1 = 1
 strategic_bomber2 = 1
 strategic_bomber3 = 1
 jet_strategic_bomber1 = 1
 suicide_craft = 1
 jet_fighter1 = 1
 cv_fighter4 = 1
 jet_fighter2 = 1
 jet_interceptor1 = 1
 jet_interceptor2 = 1
 CAS4 = 1
 cv_CAS4 = 1
 jet_CAS1 = 1
 cv_jet_CAS1 = 1
 naval_bomber4 = 1
 cv_naval_bomber4 = 1
 
	infantry_weapons_1940 = 1
	mortar_infantry_weapons_1 = 1
	mortar_infantry_weapons_2 = 1
	light_infantry_weapons_1940 = 1
	light_infantry_weapons_1941 = 1
	light_infantry_weapons_1943 = 1
	lmg_infantry_weapons2 = 1
	lmg_infantry_weapons3 = 1
	lmg_infantry_weapons4 = 1
	semi_assault_1945 = 1
	interwar_artillery = 1
	basic_destroyer = 1
	improved_destroyer = 1
	basic_submarine = 1
	improved_submarine = 1
	tactical_bomber1 = 1
	basic_light_cruiser = 1
	improved_light_cruiser = 1
	
	early_submarine = 1
	gw_artillery = 1
}
if = {
	limit = {
		has_dlc = "Together for Victory"
	}
	set_autonomy = {
		target = EIN
		autonomous_state = autonomy_colony
		freedom_level = 0.4
	}
	set_autonomy = {
		target = INS
		autonomous_state = autonomy_colony
		freedom_level = 0.7
	}
	set_autonomy = {
		target = PAS
		autonomous_state = autonomy_colony
		freedom_level = 0.7
	}
	set_autonomy = {
		target = PON
		autonomous_state = autonomy_colony
		freedom_level = 0.7
	}
	set_autonomy = {
		target = GDA
		autonomous_state = autonomy_colony
		freedom_level = 0.7
	}
	else = {
		puppet = EIN
		puppet = INS
		puppet = PAS
		puppet = PON
		puppet = GDA
	}
}
add_ideas = {
	population_growth_steady
	european_foriegn_policy
	cold_war_civil_war_ideological_idea
}

set_politics = {

	parties = {
		democratic = { 
			popularity = 8
		}
		socialist = {
			popularity = 26		
		}
		conservative = {
			popularity = 58	
		}
		fascism = {
			popularity = 4
		}
		
		communism = {
			popularity = 8
		}
	}
	
	ruling_party = socialist
	last_election = "1933.4.26"
	election_frequency = 48
	elections_allowed = yes
}

set_convoys = 500
set_national_unity = 0.75

create_country_leader = {
	name = "Willem Drees"
	desc = ""
	picture = "Portrait_HOL_Willem_Drees.dds"
	expire = "1965.1.1"
	ideology = socialism
	traits = {
		#
	}
}

create_country_leader = {
	name = "Anton Mussert"
	desc = "POLITICS_ANTON_MUSSERT_DESC"
	picture = "gfx/leaders/Europe/Portrait_Europe_Generic_land_4.dds"
	expire = "1965.1.1"
	ideology = fascism_ideology
	traits = {
		#
	}
}

create_country_leader = {
	name = "Lou de Visser"
	desc = "POLITICS_LOU_DE_VISSER_DESC"
	picture = "gfx/leaders/Europe/Portrait_Europe_Generic_land_1.dds"
	expire = "1965.1.1"
	ideology = leninism
	traits = {
		#
	}
}

create_country_leader = {
	name = "Hendrikus Coljin"
