capital = 37

oob = "DEN_1949"

set_research_slots = 3

set_technology = {
	CAS1 = 1
	CAS2 = 1
	CAS3 = 1
	CAS4 = 1
	advanced_destroyer = 1
	advanced_rocket_engines = 1
	amphibious1 = 1
	antiair1 = 1
	basic_carrier = 1
	basic_destroyer = 1
	basic_light_cruiser = 1
	ww_production = 1
	basic_submarine = 1
	battle_cruiser_1 = 1
	battleship_2 = 1
	battleship_3 = 1
	ww_construction = 1
	cv_CAS1 = 1
	cv_CAS2 = 1
	cv_CAS3 = 1
	cv_CAS4 = 1
	cv_early_fighter = 1
	cv_fighter1 = 1
	cv_fighter2 = 1
	cv_fighter3 = 1
	cv_jet_multirole1 = 1
	cv_jet_CAS1 = 1
	cv_naval_bomber1 = 1
	cv_naval_bomber2 = 1
	cv_naval_bomber3 = 1
	cv_naval_bomber4 = 1
	early_battleship = 1
	early_bomber = 1
	early_carrier = 1
	early_destroyer = 1
	early_fighter = 1
	early_light_cruiser = 1
	early_submarine = 1
	ww_pc = 1 
	radio = 1 
	experimental_rockets = 1
	fighter1 = 1
	fighter2 = 1
	fighter3 = 1
	frigate_1 = 1
	frigate_2 = 1
	infantry_equip_1 = 1 
	iw_armored_vehicles = 1
	gw_artillery = 1
	selfpropart1 = 1
	sp_aa1 = 1
	interwar_antitank = 1
	heavy_fighter1 = 1
	heavy_fighter2 = 1
	heavy_fighter3 = 1
	team_weapons_1 = 1
	team_weapons_2 = 1
	heavy_tanks_1 = 1
	heavy_tanks_2 = 1
	improved_destroyer = 1
	improved_light_cruiser = 1
	improved_rocket_engines = 1
	interwar_antiair = 1
	infantry_equip_2 = 1
	jet_CAS1 = 1
	jet_engines = 1
	jet_multirole1 = 1
	jet_multirole2 = 1
	jet_interceptor1 = 1
	jet_interceptor2 = 1
	jet_strategic_bomber1 = 1
	jet_tactical_bomber1 = 1
	landing_craft = 1
	light_carrier1 = 1
	light_carrier2 = 1
	light_tanks_1 = 1
	main_battle_tanks_1 = 1
	main_battle_tanks_2 = 1
	mechanized_heavy_infantry = 1
	mechanized_infantry = 1
	mechanized_infantry2 = 1
	 	
	tech_support = 1
	tech_engineers = 1
	tech_recon = 1
	tech_field_hospital = 1
	tech_logistics_company = 1
	tech_military_police = 1
	tech_signal_company = 1
	tech_maintenance_company = 1
	 
	motorised_infantry = 1
	naval_bomber1 = 1
	naval_bomber2 = 1
	naval_bomber3 = 1
	naval_bomber4 = 1
	
	

	rocket_engines = 1
	sp_rocket1 = 1
	sp_rocket2 = 1
	strategic_bomber1 = 1
	strategic_bomber2 = 1
	strategic_bomber3 = 1
	suicide_craft = 1
	ww_oil = 1
	tactical_bomber1 = 1
	tactical_bomber2 = 1
	tactical_bomber3 = 1
	tank_landing_craft = 1
	tech_support = 1
	transport = 1
}


add_ideas = {
	population_growth_steady
	nato_member
}

give_military_access = CAN
give_military_access = HOL
give_military_access = BEl
give_military_access = ENG
give_military_access = ICE
give_military_access = ITA
give_military_access = LUX
give_military_access = NOR
give_military_access = POR
give_military_access = FRA
give_military_access = USA
1945.1.1 = {
	set_politics = {

		parties = {
			democratic = { 
				popularity = 12
			}
			fascism = {
				popularity = 1
			}
			communism = {
				popularity = 4
			}
			monarchism = {
				popularity = 3
			}
			socialist = {
				popularity = 40		
			}
			centrist = {
				popularity = 28
			}
			conservative = {
				popularity = 12		
			}
		}
		
		ruling_party = socialist
		last_election = "1943.10.30"
		election_frequency = 24
		elections_allowed = yes
	}
}
1949.1.1 = {
	set_politics = {

		parties = {
			neutrality = { 
				popularity = 8.2
			}
			fascism = {
				popularity = 1
			}
			communism = {
				popularity = 4
			}
			monarchism = {
				popularity = 3
			}
			socialist = {
				popularity = 39.6		
			}
			Liberal_Conservatism = {
				popularity = 21.3
			}
			conservative = {
				popularity = 17.8	
			}
		}
		
		ruling_party = socialist
		last_election = "1947.9.5"
		election_frequency = 36
		elections_allowed = yes
	}
	create_country_leader = {
		name = "Hans Hedtoft"
		desc = "POLITICS_THORVALD_STAUNING_DESC"
		picture = "hans.dds"
		expire = "1965.1.1"
		ideology = socialism
		traits = {
			#
		}
	}
	create_country_leader = {
		name = "Erik Eriksen"
		picture = "hans.dds"
		ideology = conservatism
	}
create_country_leader = {
	name = "Frits Clausen"
	desc = "POLITICS_FRITS_CLAUSEN_DESC"
	picture = "gfx/leaders/Europe/Portrait_Europe_Generic_land_3.dds"
	expire = "1965.1.1"
	ideology = nazism
	traits = {
		#
	}
}

create_country_leader = {
	name = "Aksel Larsen"
	desc = "POLITICS_AKSEL_LARSEN_DESC"
	picture = "gfx/leaders/Europe/Portrait_Europe_Generic_land_1.dds"
	expire = "1965.1.1"
	ideology = leninism
	traits = {
		#
	}
}

create_country_leader = {
	name = "Frederik IX"
	desc = ""
	picture = "frederik.dds"
	expire = "1965.1.1"
	ideology = royal_democrat
	traits = {
		#
	}
}

create_country_leader = {
	name = "Ole Bjørn Kraft"
	desc = ""
	picture = "gfx/leaders/Europe/Portrait_Europe_Generic_land_3.dds"
	expire = "1965.1.1"
	ideology = conservatism
	traits = {
		#
	}
}

create_country_leader = {
	name = "Jørgen Jørgensen"
	desc = ""
	picture = "gfx/leaders/Europe/Portrait_Europe_Generic_land_4.dds"
	expire = "1965.1.1"
	ideology = liberalism
	traits = {
		#
	}
}

create_corps_commander = {
	name = "Wilhelm Wain Prior"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_2.dds"
	traits = { trickster }
	skill = 3
	attack_skill = 3
	defense_skill = 3
	planning_skill = 3
	logistics_skill = 3
}
}
1949.1.1 = {
	add_ai_strategy = {
		type = alliance
		id = "USA"
		value = 1000
	}
}
1960.1.1 = {
	set_politics = {

		parties = {
			Liberal_Conservatism = { 
				popularity = 21.1
			}
			fascism = {
				popularity = 1
			}
			Social_Liberalism = {
				popularity = 5.8
			}
			socialist = {
				popularity = 42.1		
			}
			democratic = {
				popularity = 6.1
			}
			conservative = {
				popularity = 17.9		
			}
		}
		
		ruling_party = socialist
		last_election = "1957.4.3"
		election_frequency = 48
		elections_allowed = yes
	}

	create_country_leader = {
		name = "Viggo Kampmann"
		desc = ""
		picture = "Kampmann.dds"
		expire = "1976.1.1"
		ideology = socialism
		traits = {
			#
		}
	}

	set_technology = {

		## Engineering + Industry ##
		ww_production = 1
		ww_construction = 1
		ww_oil = 1
		logistics_I = 1
		production_efficiency_I = 1
		management_I = 1
		agriculture_I = 1
		civil_engineering_I = 1
		materials_I = 1
		chemistry_I = 1
		ww_pc = 1
		hardware_I = 1
		hardware_II = 1
		software_I = 1
		radio = 1
		radar_0 = 1
		radar_I = 1
		coms_I = 1
		decryption_I = 1
		enc_I = 1

		## WMD ##
		chemical_weapons = 1
		chemical_weapons_2 = 1
		experimental_rockets = 1
		rocket_engines = 1
		jet_engines = 1
		improved_rocket_engines = 1

		## Space ##
		liquid_propelled_rocket = 1
		
		## Helicopters & Missiles ##
		early_helicopter = 1
		cruisemissile_1 = 1
		
		## Air ##
		early_bomber = 1
		early_fighter = 1
		fighter1 = 1
		fighter2 = 1
		fighter3 = 1
		heavy_fighter1 = 1
		heavy_fighter2 = 1
		heavy_fighter3 = 1
		CAS1 = 1
		CAS2 = 1
		CAS3 = 1
		CAS4 = 1
		naval_bomber1 = 1
		naval_bomber2 = 1
		naval_bomber3 = 1
		naval_bomber4 = 1
		strategic_bomber1 = 1
		strategic_bomber2 = 1
		strategic_bomber3 = 1
		tactical_bomber1 = 1
		tactical_bomber2 = 1
		tactical_bomber3 = 1
		jet_CAS1 = 1
		jet_multirole1 = 1
		jet_multirole2 = 1
		jet_interceptor1 = 1
		jet_interceptor2 = 1
		jet_strategic_bomber1 = 1
		jet_tactical_bomber1 = 1
		transport1 = 1
		transport2 = 1
		transport3 = 1
		transport4 = 1

		## Navy ##
		frigate_1 = 1
		frigate_2 = 1
		early_destroyer = 1
		basic_destroyer = 1
		improved_destroyer = 1
		early_battleship = 1
		battleship_2 = 1
		battle_cruiser_1 = 1
		early_light_cruiser = 1
		basic_light_cruiser = 1
		early_submarine = 1
		transport = 1
		landing_craft = 1
		light_carrier1 = 1
		
		## Armor ## 
		iw_armored_vehicles = 1
		amphibious1 = 1
		heavy_tanks_1 = 1
		heavy_tanks_2 = 1
		light_tanks_1 = 1
		light_tanks_2 = 1
		light_tanks_3 = 1
		main_battle_tanks = 1
		main_battle_tanks_1 = 1
		main_battle_tanks_2 = 1
		armored_engineering_1 = 1
		armored_engineering_2 = 1
		super_heavy_tanks_1 = 1
		mechanized_heavy_infantry = 1
		mechanized_infantry = 1
        mechanized_infantry2 = 1
        mechanized_infantry3 = 1
		tankdestroyer1 = 1
