capital = 279

oob = "CHL_1949"

# Starting tech
set_technology = {
	CAS1 = 1
	CAS2 = 1
	CAS3 = 1
	CAS4 = 1
	advanced_destroyer = 1
	advanced_rocket_engines = 1
	amphibious1 = 1
	antiair1 = 1
	basic_carrier = 1
	basic_destroyer = 1
	basic_light_cruiser = 1
	ww_production = 1
	basic_submarine = 1
	battle_cruiser_1 = 1
	battleship_2 = 1
	battleship_3 = 1
	ww_construction = 1
	cv_CAS1 = 1
	cv_CAS2 = 1
	cv_CAS3 = 1
	cv_CAS4 = 1
	cv_early_fighter = 1
	cv_fighter1 = 1
	cv_fighter2 = 1
	cv_fighter3 = 1
	cv_fighter4 = 1
	cv_jet_CAS1 = 1
	cv_naval_bomber1 = 1
	cv_naval_bomber2 = 1
	cv_naval_bomber3 = 1
	cv_naval_bomber4 = 1
	early_battleship = 1
	early_bomber = 1
	early_carrier = 1
	early_destroyer = 1
	early_fighter = 1
	early_light_cruiser = 1
	early_submarine = 1
	ww_pc = 1 	radio = 1 	experimental_rockets = 1
	fighter1 = 1
	fighter2 = 1
	fighter3 = 1
	frigate_1 = 1
	frigate_2 = 1
	infantry_equip_1 = 1
	gw_artillery = 1
	selfpropart1 = 1
	sp_aa1 = 1
	interwar_antitank = 1
	heavy_fighter1 = 1
	heavy_fighter2 = 1
	heavy_fighter3 = 1
	team_weapons_1 = 1
	team_weapons_2 = 1
	heavy_tanks_1 = 1
	heavy_tanks_2 = 1
	improved_destroyer = 1
	improved_light_cruiser = 1
	improved_rocket_engines = 1
	interwar_antiair = 1
	infantry_equip_1 = 1
	jet_CAS1 = 1
	jet_engines = 1
	jet_fighter1 = 1
	jet_fighter2 = 1
	jet_interceptor1 = 1
	jet_interceptor2 = 1
	jet_strategic_bomber1 = 1
	jet_tactical_bomber1 = 1
	landing_craft = 1
	light_carrier1 = 1
	light_carrier2 = 1
	light_tanks_1 = 1
	main_battle_tanks_1 = 1
	main_battle_tanks_2 = 1
	mechanized_heavy_infantry = 1
	mechanized_infantry = 1
	mechanized_infantry2 = 1
	 	
	support = 1
	tech_engineers = 1
	tech_recon = 1
	tech_field_hospital = 1
	tech_logistics_company = 1
	tech_military_police = 1
	tech_signal_company = 1
	tech_maintenance_company = 1
	 
	motorised_infantry = 1
	naval_bomber1 = 1
	naval_bomber2 = 1
	naval_bomber3 = 1
	naval_bomber4 = 1
	
	

	rocket_engines = 1
	sp_rocket1 = 1
	sp_rocket2 = 1
	strategic_bomber1 = 1
	strategic_bomber2 = 1
	strategic_bomber3 = 1
	suicide_craft = 1
	ww_oil = 1
	tactical_bomber1 = 1
	tactical_bomber2 = 1
	tactical_bomber3 = 1
	tank_landing_craft = 1
	tech_support = 1
	transport = 1
}


add_ideas = {
	population_growth_stagnation
}

set_country_flag = monroe_doctrine

set_convoys = 200

set_convoys = 5
set_politics = {

	parties = {
		democratic = { 
			popularity = 98
		}

		fascism = {
			popularity = 0
		}
		
		communism = {
			popularity = 2
			#banned = no #default is no
		}
	}
	
	ruling_party = democratic
	last_election = "1932.10.30"
	election_frequency = 72  #but 4 years after this one in 1938.
	elections_allowed = yes
}



1949.1.1 = {
	set_politics = {

		parties = {
			democratic = { 
				popularity = 56
			}

			fascism = {
				popularity = 0
			}
			
			communism = {
				popularity = 13
				#banned = no #default is no
			}
			socialist = {
				popularity = 6		
			}
			conservative = {
				popularity = 25		
			}
		}
		
		ruling_party = democratic
		last_election = "1938.10.25"
		election_frequency = 48
		elections_allowed = yes
	}

	create_country_leader = {
		name = "Gabriel González Videla"
		desc = ""
		picture = "Videla.dds"
		expire = "1960.1.1"
		ideology = liberalism
		traits = {
			#
		}
	}
}

create_country_leader = {
	name = "Jorge González von Marées"
	desc = "POLITICS_JORGE_GONZÁLEZ_VON_MARÉES_DESC"
	picture = "gfx/leaders/South America/Portrait_South_America_Generic_land_5.dds"
	expire = "1965.1.1"
	ideology = nazism
	traits = {
		#
	}
}

create_country_leader = {
	name = "Carlos Contreras Labarca"
	desc = "POLITICS_CARLOS_CONTRERAS_LABARCA_DESC"
	picture = "gfx/leaders/South America/Portrait_South_America_Generic_navy_1.dds"
	expire = "1965.1.1"
	ideology = marxism
	traits = {
		#
	}
}

create_corps_commander = {
	name = "Escudero Oscar Otárola"
	portrait_path = "gfx/leaders/South America/Portrait_South_America_Generic_land_9.dds"
	traits = { trait_mountaineer }
	skill = 4
}


### Ship Variants ###

create_equipment_variant = {
	name = "Capitán O`Brien Class"
	type = submarine_1
	upgrades = {
		ship_reliability_upgrade = 1
		sub_engine_upgrade = 1
		sub_stealth_upgrade = 1
		sub_torpedo_upgrade = 1
	}
}

create_equipment_variant = {
	name = "Serrano Class"
	type = destroyer_1
	upgrades = {
	}
}
1958.1.1 = {
	set_politics = {

		parties = {
			democratic = { 
				popularity = 0
			}

			fascism = {
				popularity = 12
			}
			
			communism = {
				popularity = 4
			}
			socialist = {
				popularity = 36		
			}
			conservative = {
				popularity = 48		
			}
		}
		
		ruling_party = conservative
		last_election = "1958.1.1"
		election_frequency = 48
		elections_allowed = yes 
	}
	create_country_leader = {
		name = "Jorge Alessandri"
		desc = ""
		picture = "Alessandri.dds"
		expire = "1965.1.1"
		ideology = conservatism
		traits = {
			#
		}
	}
}
1970.1.1 = {
	set_politics = {

		parties = {
			democratic = { 
				popularity = 0
			}

			fascism = {
				popularity = 12
			}
			
			communism = {
				popularity = 4
			}
			socialist = {
				popularity = 48		
			}
			conservative = {
				popularity = 36		
			}
		}
		
		ruling_party = socialist
		last_election = "1970.1.1"
		election_frequency = 48
		elections_allowed = yes 
	}
	# DIPLOMACY

	create_country_leader = {
		name = "Salvador Allende"
		picture = "Allende.dds"
		expire = "1980.10.8"
		ideology = socialism
		traits = {
			
		}
	}
}
1973.9.11 = {
	set_politics = {
	
		parties = {
			democratic = { 
				popularity = 0
			}

			fascism = {
				popularity = 12
			}
			
			communism = {
				popularity = 4
			}
			socialist = {
				popularity = 48		
			}
			nationalism = {
				popularity = 36		
			}
		}
		
		ruling_party = nationalism
		last_election = "1970.10.11"
		election_frequency = 96
		elections_allowed = no
	}

	create_country_leader = {
		name = "Augusto Pinochet"
		desc = ""
		picture = "Pinochet.dds"
		expire = "2006.1.1"
		ideology = nationalist_ideology
		traits = {
			#
		}
	}
}
create_corps_commander = {
    name = "Carlos Prat"
    picture = "carlos_prat.dds"
    traits = {   }
    skill = 2
}
create_corps_commander = {
    name = "Gregorio Rodríguez Tascón"
    picture = "gregorio_rodriguez_tascon.dds"
    traits = {   }
    skill = 2
}
create_corps_commander = {
    name = "Manuel Contreras"
    picture = "Manuel_Contreras.dds"
    traits = {   }
    skill = 3
}
create_corps_commander = {
    name = "Augusto Pinochet"
    picture = "Pinochet.dds"
    traits = {   }
    skill = 5
}
create_corps_commander = {
    name = "Raúl Iturriaga"
    picture = "Raul_Iturriaga.dds"
    traits = {   }
    skill = 2
}
create_corps_commander = {
    name = "René Schneider"
    picture = "Rene_Schneider.dds"
    traits = {   }
    skill = 4
}
create_corps_commander = {
    name = "Bartolomé Blanche"
    picture = "Bartolome_Blanche.dds"
    traits = {   }
    skill = 3
}



