capital = 284

oob = "NZL_1949"

# Starting tech


set_technology = {
	infantry_weapons = 1
 amphibious1 = 1
 main_battle_tanks_2 = 1
 light_tanks_1 = 1
 heavy_tanks_2 = 1
 heavy_tanks_3 = 1
 motorised_infantry = 1
 mechanized_infantry = 1
 mechanized_infantry2 = 1
 interwar_antiair = 1
 antiair1 = 1
 sp_rocket1 = 1
 sp_rocket2 = 1
 early_destroyer = 1
 basic_destroyer = 1
 improved_destroyer = 1
 advanced_destroyer = 1
 early_light_cruiser = 1
 basic_light_cruiser = 1
 improved_light_cruiser = 1
 battle_cruiser_1 = 1
 early_battleship = 1
 battleship_2 = 1
 battleship_3 = 1
 transport = 1
 landing_craft = 1
 tank_landing_craft = 1
 early_carrier = 1
 basic_carrier = 1
 early_submarine = 1
 basic_submarine = 1
 light_carrier1 = 1
 light_carrier2 = 1
 frigate_1 = 1
 frigate_2 = 1
 experimental_rockets = 1
 rocket_engines = 1
 improved_rocket_engines = 1
 advanced_rocket_engines = 1
 jet_engines = 1
 basic_machine_tools = 1
 synth_oil_experiments = 1
 construction1 = 1
 electronic_mechanical_engineering = 1
 radio = 1
 radio_detection = 1
 early_fighter = 1
 cv_early_fighter = 1
 fighter1 = 1
 cv_fighter1 = 1
 fighter2 = 1
 cv_fighter2 = 1
 fighter3 = 1
 cv_fighter3 = 1
 CAS1 = 1
 cv_CAS1 = 1
 CAS2 = 1
 cv_CAS2 = 1
 cv_CAS3 = 1
 CAS3 = 1
 naval_bomber1 = 1
 cv_naval_bomber1 = 1
 naval_bomber2 = 1
 cv_naval_bomber2 = 1
 naval_bomber3 = 1
 cv_naval_bomber3 = 1
 early_bomber = 1
 heavy_fighter1 = 1
 heavy_fighter2 = 1
 heavy_fighter3 = 1
 tactical_bomber1 = 1
 tactical_bomber2 = 1
 tactical_bomber3 = 1
 jet_tactical_bomber1 = 1
 strategic_bomber1 = 1
 strategic_bomber2 = 1
 strategic_bomber3 = 1
 jet_strategic_bomber1 = 1
 suicide_craft = 1
 jet_fighter1 = 1
 cv_fighter4 = 1
 jet_fighter2 = 1
 jet_interceptor1 = 1
 jet_interceptor2 = 1
 CAS4 = 1
 cv_CAS4 = 1
 jet_CAS1 = 1
 cv_jet_CAS1 = 1
 naval_bomber4 = 1
 cv_naval_bomber4 = 1
 
	infantry_weapons1 = 1
	tech_support = 1		
	tech_engineers = 1
	tech_recon = 1
	gw_artillery = 1
	mechanized_infantry = 1
	mechanized_heavy_infantry = 1
	light_tanks_1 = 1		
	light_tanks_1 = 1
	early_fighter = 1
	cv_early_fighter = 1
	cv_naval_bomber1 = 1
	naval_bomber1 = 1
	early_bomber = 1
	CAS1 = 1
	early_destroyer = 1
	early_light_cruiser = 1
	transport = 1
	trench_warfare = 1
	fleet_in_being = 1
	lmg_infantry_weapons1 = 1
	heavy_infantry_weapons1 = 1
	heavy_infantry_weapons2 = 1
	improved_infantry_weapons = 1
 amphibious1 = 1
 main_battle_tanks_2 = 1
 light_tanks_1 = 1
 heavy_tanks_2 = 1
 heavy_tanks_3 = 1
 motorised_infantry = 1
 mechanized_infantry = 1
 mechanized_infantry2 = 1
 interwar_antiair = 1
 antiair1 = 1
 sp_rocket1 = 1
 sp_rocket2 = 1
 early_destroyer = 1
 basic_destroyer = 1
 improved_destroyer = 1
 advanced_destroyer = 1
 early_light_cruiser = 1
 basic_light_cruiser = 1
 improved_light_cruiser = 1
 battle_cruiser_1 = 1
 early_battleship = 1
 battleship_2 = 1
 battleship_3 = 1
 transport = 1
 landing_craft = 1
 tank_landing_craft = 1
 early_carrier = 1
 basic_carrier = 1
 early_submarine = 1
 basic_submarine = 1
 light_carrier1 = 1
 light_carrier2 = 1
 frigate_1 = 1
 frigate_2 = 1
 experimental_rockets = 1
 rocket_engines = 1
 improved_rocket_engines = 1
 advanced_rocket_engines = 1
 jet_engines = 1
 basic_machine_tools = 1
 synth_oil_experiments = 1
 construction1 = 1
 electronic_mechanical_engineering = 1
 radio = 1
 radio_detection = 1
 early_fighter = 1
 cv_early_fighter = 1
 fighter1 = 1
 cv_fighter1 = 1
 fighter2 = 1
 cv_fighter2 = 1
 fighter3 = 1
 cv_fighter3 = 1
 CAS1 = 1
 cv_CAS1 = 1
 CAS2 = 1
 cv_CAS2 = 1
 cv_CAS3 = 1
 CAS3 = 1
 naval_bomber1 = 1
 cv_naval_bomber1 = 1
 naval_bomber2 = 1
 cv_naval_bomber2 = 1
 naval_bomber3 = 1
 cv_naval_bomber3 = 1
 early_bomber = 1
 heavy_fighter1 = 1
 heavy_fighter2 = 1
 heavy_fighter3 = 1
 tactical_bomber1 = 1
 tactical_bomber2 = 1
 tactical_bomber3 = 1
 jet_tactical_bomber1 = 1
 strategic_bomber1 = 1
 strategic_bomber2 = 1
 strategic_bomber3 = 1
 jet_strategic_bomber1 = 1
 suicide_craft = 1
 jet_fighter1 = 1
 cv_fighter4 = 1
 jet_fighter2 = 1
 jet_interceptor1 = 1
 jet_interceptor2 = 1
 CAS4 = 1
 cv_CAS4 = 1
 jet_CAS1 = 1
 cv_jet_CAS1 = 1
 naval_bomber4 = 1
 cv_naval_bomber4 = 1
 
	infantry_weapons_1940 = 1
	mortar_infantry_weapons_1 = 1
	mortar_infantry_weapons_2 = 1
	light_infantry_weapons_1940 = 1
	light_infantry_weapons_1941 = 1
	lmg_infantry_weapons2 = 1
	lmg_infantry_weapons3 = 1

}

add_ideas = {
	population_growth_steady
}

set_politics = {

	parties = {
		democratic = { 
			popularity = 1
		}

		fascism = {
			popularity = 0
		}
		
		communism = {
			popularity = 0
			#banned = no #default is no
		}
		socialist = {
			popularity = 47		
		}
		conservative = {
			popularity = 52		
		}
	}
	
	ruling_party = socialist
	last_election = "1935.11.27"
	election_frequency = 36
	elections_allowed = yes
}

create_country_leader = {
	name = "Michael Joseph Savage"
	desc = "POLITICS_MICHAEL_JOSEPH_SAVAGE_DESC"
	picture = "gfx/leaders/Europe/Portrait_Europe_Generic_2.dds"
	expire = "1965.1.1"
	ideology = socialism
	traits = {
		#
	}
}

create_country_leader = {
	name = "Sidney Holland"
	desc = "POLITICS_SIDNEY_HOLLAND_DESC"
	picture = "gfx/leaders/Europe/Portrait_Europe_Generic_2.dds"
	expire = "1965.1.1"
	ideology = conservatism
	traits = {
		#
	}
}

create_country_leader = {
	name = "John Ormond"
	desc = "POLITICS_JOHN_ORMOND_DESC"
	picture = "gfx/leaders/Europe/Portrait_Europe_Generic_land_4.dds"
	expire = "1965.1.1"
	ideology = fascism_ideology
	traits = {
		#
	}
}

create_country_leader = {
	name = "Elsie Farrelly"
	desc = "POLITICS_JOHN_ORMOND_DESC"
	picture = "gfx/leaders/leader_unknown.dds"
	expire = "1965.1.1"
	ideology = marxism
	traits = {
		#
	}
}

set_convoys = 200

create_corps_commander = {
	name = "Bernard Freyberg"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_3.dds"
	traits = {  }
	skill = 2
}

create_navy_leader = {
	name = "Edmund Rupert Drummond"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_2.dds"
	traits = { }
	skill = 3
}

### Ship Variants ###

create_equipment_variant = {
	name = "Leander Class"
	type = light_cruiser_1
	upgrades = {
		ship_reliability_upgrade = 2
		ship_engine_upgrade = 2
		ship_gun_upgrade = 2
		ship_anti_air_upgrade = 2
	}
}
