capital = 219

oob = "SOV_1949"

set_research_slots = 3

set_technology = {

	## Tech ##
	ww_production = 1
	ww_construction = 1
	radio = 1
	radar_0 = 1
	experimental_rockets = 1
	improved_rocket_engines = 1
	advanced_rocket_engines = 1
	liquid_propelled_rocket = 1
	jet_engines = 1
	rocket_engines = 1
	atomic_research = 1
	nuclear_reactor = 1

	## WMD ##
	chemical_weapons = 1
	chemical_weapons_2 = 1
	chemical_weapons_3 = 1
	nukes = 1
	
	## Air ##
	early_bomber = 1
	early_fighter = 1
	fighter1 = 1
	fighter2 = 1
	fighter3 = 1
	heavy_fighter1 = 1
	heavy_fighter2 = 1
	heavy_fighter3 = 1
	CAS1 = 1
	CAS2 = 1
	CAS3 = 1
	CAS4 = 1
	naval_bomber1 = 1
	naval_bomber2 = 1
	naval_bomber3 = 1
	naval_bomber4 = 1
	strategic_bomber1 = 1
	strategic_bomber2 = 1
	strategic_bomber3 = 1
	tactical_bomber1 = 1
	tactical_bomber2 = 1
	tactical_bomber3 = 1
	jet_CAS1 = 1
	jet_fighter1 = 1
	jet_fighter2 = 1
	jet_interceptor1 = 1
	jet_interceptor2 = 1
	jet_strategic_bomber1 = 1
	jet_tactical_bomber1 = 1
	transport1 = 1
	transport2 = 1
	transport3 = 1

	## Navy ##
	frigate_1 = 1
	frigate_2 = 1
	early_destroyer = 1
	basic_destroyer = 1
	improved_destroyer = 1
	advanced_destroyer = 1
	early_battleship = 1
	early_light_cruiser = 1
	basic_light_cruiser = 1
	improved_light_cruiser = 1
	early_submarine = 1
	transport = 1
	
	## Armor ## 
	iw_armored_vehicles = 1
	light_tanks_1 = 1
	light_tanks_2 = 1
	light_tanks_3 = 1
	main_battle_tanks = 1
	main_battle_tanks_1 = 1
	main_battle_tanks_2 = 1
	heavy_tanks_1 = 1
	heavy_tanks_2 = 1
	heavy_tanks_3 = 1
	super_heavy_tanks_1 = 1
	super_heavy_tanks_2 = 1
	armored_engineering_1 = 1
	armored_engineering_2 = 1
	armored_engineering_3 = 1
	mechanized_infantry = 1
