capital = 361

oob = "USA_1949"

set_research_slots = 4

# Starting tech
set_technology = {
	infantry_weapons = 1
	infantry_weapons1 = 1
	tech_recon = 1
	tech_support = 1		
	tech_engineers = 1
	gw_artillery = 1
	early_fighter = 1
	cv_early_fighter = 1
	cv_naval_bomber1 = 1
	cv_CAS1 = 1
	naval_bomber1 = 1
	naval_bomber2 = 1
	naval_bomber3 = 1
	naval_bomber4 = 1
	CAS1 = 1
	early_bomber = 1
	early_submarine = 1
	basic_submarine = 1
	early_destroyer = 1
	early_light_cruiser = 1
	basic_light_cruiser = 1
	improved_light_cruiser = 1
	
	light_carrier1 = 1
	light_carrier2 = 1
	early_battleship = 1
	battleship_2 = 1
	battleship_3 = 1
	battle_cruiser_1 = 1
	early_carrier = 1
	basic_carrier = 1
	transport = 1
	superior_firepower = 1
	base_strike = 1
	main_battle_tanks_1 = 1
	main_battle_tanks_2 = 1	
	lmg_infantry_weapons1 = 1
	heavy_infantry_weapons1 = 1
	heavy_infantry_weapons2 = 1
	improved_infantry_weapons = 1
	infantry_weapons_1940 = 1
	mortar_infantry_weapons_1 = 1
	mortar_infantry_weapons_2 = 1
	light_infantry_weapons_1940 = 1
	light_infantry_weapons_1941 = 1
	light_infantry_weapons_1943 = 1
	lmg_infantry_weapons2 = 1
	lmg_infantry_weapons3 = 1
	lmg_infantry_weapons4 = 1
	semi_assault_1945 = 1

	heavy_tanks_1 = 1
	heavy_tanks_2 = 1
	heavy_tanks_3 = 1
	light_tanks_1 = 1
	tactical_bomber1 = 1
	tactical_bomber2 = 1
	tactical_bomber3 = 1
	jet_tactical_bomber1 = 1
	fighter1 = 1
	CAS2 = 1
	CAS3 = 1
	CAS4 = 1	
	cv_fighter1 = 1
	cv_fighter2 = 1
	cv_fighter3 = 1
	cv_fighter4 = 1
	fighter2 = 1
	fighter3 = 1
	jet_fighter1 = 1	
	heavy_fighter1 = 1
	heavy_fighter2 = 1
	heavy_fighter3 = 1
	
	motorised_infantry = 1
	mechanized_infantry = 1
	mechanized_infantry2 = 1
	amphibious1 = 1
	light_tanks_1 = 1		
	
	strategic_bomber1 = 1
	strategic_bomber2 = 1
	strategic_bomber3 = 1	
	basic_destroyer = 1
	improved_destroyer = 1
	
	frigate_1 = 1
	frigate_2 = 1
		
	nuclear_reactor = 1
	nukes = 1
	
	rocket_engines = 1
	improved_rocket_engines = 1
	advanced_rocket_engines = 1
	experimental_rockets = 1
	jet_engines = 1
	atomic_research = 1
	
	jet_CAS1 = 1
	jet_strategic_bomber1 = 1
	
	cv_CAS2 = 1
	cv_CAS3 = 1
	cv_CAS4 = 1
	
	jet_fighter2 = 1
	cv_jet_fighter1 = 1
	
	cv_naval_bomber3 = 1
	cv_naval_bomber2 = 1
	cv_naval_bomber4 = 1
			
	interwar_antiair = 1
	interwar_antitank = 1
	selfpropart1 = 1
	sp_rocket1 = 1
}

#Monroe Doctrine
give_guarantee = CAN
give_guarantee = MEX
give_guarantee = CUB
give_guarantee = HAI
give_guarantee = DOM
give_guarantee = GUA
give_guarantee = HON
give_guarantee = ELS
give_guarantee = NIC
give_guarantee = COS
give_guarantee = PAN
give_guarantee = VEN
give_guarantee = COL
give_guarantee = ECU
give_guarantee = PRU
give_guarantee = BRA
give_guarantee = BOL
give_guarantee = CHL
give_guarantee = PAR
give_guarantee = ARG
give_guarantee = URG
give_guarantee = WGR
give_guarantee = KOR
give_guarantee = JAP


set_convoys = 400
set_national_unity = 0.6


set_politics = {

	parties = {
		democratic = { 
			popularity = 50
		}
		socialist = {
			popularity = 0		
		}
		Republicanism = {
			popularity = 45		
		}
		fascism = {
			popularity = 4
		}
		
		communism = {
			popularity = 1
			#banned = no #default is no
		}
	}
	
	ruling_party = democratic
	last_election = "1948.11.2"
	election_frequency = 48
	elections_allowed = yes
}

add_ideas = {
	free_trade
	partial_economic_mobilisation
	home_of_the_free
	organized_crime_problem
	taft_hartley_act
	population_growth_steady
	european_foriegn_policy
	nato_member
	social_security_act
	segregation_question
}


# DIPLOMACY
if = {
	limit = {
		has_dlc = "Together for Victory"
	}
#	set_autonomy = {
#		target = KOR
#		autonomous_state = autonomy_mnna
#		freedom_level = 0.4
#	}
	set_autonomy = {
		target = JAP
		autonomous_state = autonomy_mnna
		freedom_level = 0.4
	}
	set_autonomy = {
		target = TTP
		autonomous_state = autonomy_colony
		freedom_level = 0.4
	}
	else = {
	#	puppet = KOR
		puppet = JAP	
		puppet = TTP
	}
}
1952.1.1 = {
	set_autonomy = { target = JAP autonomy_state = autonomy_free }	
}

create_country_leader = {
	name = "Harry S. Truman"
	picture = "Portrait_USA_Harry_Truman.dds"
	expire = "1972.12.26"
	ideology = democratic_america
}

create_country_leader = {
	name = "William D. Pelley"
	desc = "POLITICS_WILLIAM_DUDLEY_PELLEY_DESC"
	picture = "Portrait_USA_William_Dudley_Pelley.dds"
	expire = "1965.1.1"
	ideology = fascism_ideology
	traits = {
		
	}
}

create_country_leader = {
	name = "Earl Browder"
	desc = "POLITICS_EARL_BROWDER_DESC"
	picture = "Portrait_USA_Generic_1.dds"
	expire = "1965.1.1"
	ideology = marxism
	traits = {
		
	}
}

create_corps_commander = {
	name = "Omar Bradley"
		picture = "Portrait_USA_Omar_Bradley.dds"
	traits = {  trait_engineer  }
	skill = 5

}

create_field_marshal = {
	name = "Dwight D. Eisenhower"
		picture = "Portrait_USA_Dwight_D_Eisenhower.dds"
	traits = { logistics_wizard offensive_doctrine }
	skill = 5

}

create_corps_commander = {
	name = "Geoffrey Keyes"
		picture = "Portrait_USA_Geoffrey_Keyes.dds"
	traits = { panzer_leader }
	skill = 2

}

create_corps_commander = {
	name = "Lucian Truscott"
		picture = "Portrait_USA_Lucian_Truscott.dds"
	traits = { trait_engineer  }
	skill = 3

}

create_corps_commander = {
	name = "Mark Clark"
		picture = "Portrait_USA_Mark_W_Clark.dds"
	traits = {  }
	skill = 4

}

create_field_marshal = {
	name = "Douglas MacArthur"
	id = 57
		picture = "Portrait_USA_Douglas_MacArthur.dds"
	traits = { defensive_doctrine offensive_doctrine  }
	skill = 4

}

create_corps_commander = {
	name = "Walter Krueger"
		picture = "Portrait_USA_Walter_Krueger.dds"
	traits = {  }
	skill = 3

}

create_corps_commander = {
	name = "Lloyd Fredendall"
		picture = "Portrait_USA_Lloyd_Fredendall.dds"
	traits = {  }
	skill = 2

}

create_corps_commander = {
	name = "Leslie McNair"
		picture = "Portrait_USA_Lesley_McNair.dds"
	traits = {  old_guard }
	skill = 2

}

create_corps_commander = {
	name = "Jonathan Wainwright"
		picture = "Portrait_USA_Jonathan_Wainwright.dds"
	traits = {  }
	skill = 1
}

create_corps_commander = {
	name = "Russell Hartle"
		picture = "Portrait_USA_Russell_P_Hartle.dds"
	traits = {  }
	skill = 1
	rank = 1
}

create_corps_commander = {
	name = "Leonard Gerow"
	picture = "Portrait_USA_Leonard_T_Gerow.dds"
	traits = {  }
	skill = 3
}

create_corps_commander = {
	name = "Edward Brooks"
		picture = "Portrait_USA_Edward_Brooks.dds"
	traits = { panzer_leader }
	skill = 2
}

create_corps_commander = {
	name = "Clarence Huebner"
		picture = "Portrait_USA_Clarence_Huebner.dds"
	traits = {  }
	skill = 2
}

create_corps_commander = {
	name = "Alexander Patch"
		picture = "Portrait_USA_Alexander_Patch.dds"
	traits = {  commando }
	skill = 3

}

create_corps_commander = {
	name = "William Simpson"
		picture = "Portrait_USA_William_Hood_Simpson.dds"
	traits = {  }
	skill = 3
	
}

create_corps_commander = {
	name = "J. Lawton Collins"
		picture = "Portrait_USA_Lawton_Collins.dds"
	traits = {  trickster }
	skill = 3
	
}

create_corps_commander = {
	name = "Courtney Hodges"
		picture = "Portrait_USA_Cortney_Hodges.dds"
	traits = {  panzer_leader }
	skill = 4

}

create_corps_commander = {
	name = "Joseph Stilwell"
		picture = "Portrait_USA_Joseph_Stilwell.dds"
	traits = {  }
	skill = 1 
}

create_corps_commander = {
	name = "Oscar Griswold"
		picture = "Portrait_USA_Oscar_Griswold.dds"
	traits = {   }
	skill = 2
}

create_corps_commander = {
	name = "Maurice Rose"
		picture = "Portrait_USA_Maurice_Rose.dds"
	traits = { panzer_leader  }
	skill = 3
}

create_navy_leader = {
	name = "Ernest King"
		picture = "Portrait_USA_Earnest_King.dds"
	traits = { blockade_runner superior_tactician }
	skill = 5
}

create_navy_leader = {
	name = "Chester W. Nimitz"
		picture = "Portrait_USA_Chester_W_Nimitz.dds"
	traits = { superior_tactician spotter }
	skill = 5
}

create_navy_leader = {
	name = "William Halsey, Jr."
		picture = "Portrait_USA_William_Halsey_Jr.dds"
	traits = { superior_tactician spotter }
	skill = 4
}

create_navy_leader = {
	name = "Frank Jack Fletcher"
		picture = "Portrait_USA_Frank_Jack_Fletcher.dds"
	traits = { superior_tactician spotter }
	skill = 3
}

create_navy_leader = {
	name = "Raymond A. Spruance"
		picture = "Portrait_USA_Raymond_A_Spruance.dds"
	traits = { superior_tactician }
	skill = 4
}

create_navy_leader = {
	name = "Harold Rainsford Stark"
		picture = "Portrait_USA_Harold_Rainsford_Stark.dds"
	traits = { blockade_runner spotter }
	skill = 2
}

create_navy_leader = {
	name = "Arleigh Burke"
		picture = "Portrait_USA_Arleigh_Burke.dds"
	traits = { old_guard_navy superior_tactician }
	skill = 4
}

create_navy_leader = {
	name = "Charles M. Cooke, Jr."
		picture = "Portrait_USA_Charles_M_Cooke.dds"
	traits = {  }
	skill = 2
}

### Ship Variants ###

	create_equipment_variant = {
		name = "Essex Class"
		type = carrier_1
		upgrades = {
			ship_deckspace_upgrade = 0
			carrier_armor_upgrade = 0
			ship_engine_upgrade = 0
			ship_reliability_upgrade = 0
		}
	obsolete = yes
	}
	
	create_equipment_variant = {
		name = "Midway Class"
		type = carrier_1
		upgrades = {
			ship_deckspace_upgrade = 1
			carrier_armor_upgrade = 1
			ship_engine_upgrade = 1
			ship_reliability_upgrade = 1
		}
	obsolete = yes
	}
	
	create_equipment_variant = {
		name = "Independence Class"
		type = light_carrier_1
		upgrades = {
			ship_deckspace_upgrade = 1
			carrier_armor_upgrade = 0
			ship_engine_upgrade = 0
			ship_reliability_upgrade = 0
		}
	obsolete = yes
	}
	
	create_equipment_variant = {
		name = "Avenger Class"
		type = light_carrier_1
		upgrades = {
			ship_deckspace_upgrade = 0
